                     Length Class          Mode
DURATION             4      pairwise.htest list
FREQQUARTER3         4      pairwise.htest list
FREQSPREAD           4      pairwise.htest list
FREQCOFM             4      pairwise.htest list
FREQPOSSLOPEMEAN     4      pairwise.htest list
FREQNEGSLOPEMEAN     4      pairwise.htest list
FREQSLOPERATIO       4      pairwise.htest list
FREQSWEEPDWNPERCENT  4      pairwise.htest list
FREQSWEEPFLATPERCENT 4      pairwise.htest list
INFLMAXMINDELTA      4      pairwise.htest list
INFLMEANDELTA        4      pairwise.htest list
INFLSTDDEVDELTA      4      pairwise.htest list
